Plate,Well,Condition_ID,Block,Total_Phosphate,(NH4)2SO4,CoCl2,Succinate,Methanol,PQQ
Plate_1,A2,Condition_001,0,49.82587881106883,93.54084691032767,0.056736024879291656,0.5051309242844582,294.00869759730995,0.004246088275685907
Plate_1,A3,Condition_002,0,7.085189877543598,80.415134543553,0.01948154482571408,143.7954309862107,55.71773874107748,0.003211056278087199
Plate_1,A4,Condition_003,0,4.85971106402576,60.115889973938465,0.031329025706183164,12.973302137106657,499.0486840577796,4.7281542792916296e-05
Plate_1,A5,Condition_004,0,6.150780010037124,12.220908911898732,0.061734341798536485,49.67742213048041,197.04563547857106,0.004882126217707992
Plate_1,A6,Condition_005,0,14.65848763147369,15.01222656853497,0.09346965172048659,147.7871475275606,249.3652560794726,0.0036747156362980605
Plate_1,A7,Condition_006,0,31.39754864340648,96.98412217199802,0.0791007612362504,5.943914735689759,378.87834902852774,0.004924243465065956
Plate_1,A8,Condition_007,0,0.7797481012530625,3.8881137017160654,0.08712004087343812,9.639812679961324,293.26044677291065,0.004617040283046663
Plate_1,A9,Condition_008,0,37.37703420640901,73.28449310921133,0.040110320899356164,84.46960696019232,158.52585984859616,0.001948050013743341
Plate_1,A10,Condition_009,0,1.4412449533119798,81.6829203562811,0.06741352098984645,132.77122196741402,115.99941303953528,0.004671935797668994
Plate_1,A11,Condition_010,0,46.1530776200816,69.88227990269661,0.051014457620773467,125.02706525847316,64.28996931761503,0.004462381335906685
Plate_1,B1,Condition_011,0,47.15192091232166,37.819047609344125,0.0057897082430310555,17.158464202657342,392.5414209254086,0.004914579964242875
Plate_1,B2,Condition_012,0,15.674786957912147,53.42200409155339,0.055374814004171644,107.01552308164537,266.7882179841399,0.0029863775707781315
Plate_1,B3,Condition_013,0,29.294543973635882,17.46847874391824,0.07694344433927909,105.93542153947055,124.4777008285746,0.0028930910443887114
Plate_1,B4,Condition_014,0,30.634830193594098,77.71345389820635,0.0016963708925992252,17.96283507719636,228.1203128537163,0.004360009082593024
Plate_1,B5,Condition_015,0,6.587929628789425,47.220124433748424,0.09944301132177935,78.69013384915888,16.17953937035054,0.004772640690207481
Plate_1,B6,Condition_016,0,14.87406042451039,94.00003292132169,0.09518660671561957,30.96760385669768,216.3837316352874,4.58630733191967e-05
Plate_1,B7,Condition_017,0,12.102159040048718,74.34381906222552,0.007036638044193387,58.20609941147268,270.77139533590525,0.0036786247324198484
Plate_1,B8,Condition_018,0,46.957623162306845,20.28586492408067,0.0664325922805816,73.27359532937407,88.41864445246756,0.004633791688829661
Plate_1,B9,Condition_019,0,27.87013362068683,17.241947039961815,0.03698607879793272,10.727889742702246,386.4614859968424,0.000272020217962563
Plate_1,B10,Condition_020,0,0.527154881041497,8.097895442508161,0.019556985228229313,28.973196633160114,412.03635971061885,0.0011745628016069532
Plate_1,B11,Condition_021,0,12.73359110346064,72.83796001691371,0.08352894500270486,122.80859369784594,26.474063117057085,0.003263312759809196
Plate_1,B12,Condition_022,0,2.4798903288319707,90.53806299809366,0.015809092473611234,71.00430708378553,301.1553867999464,0.0049101773276925085
Plate_1,C1,Condition_023,0,22.742666247766465,24.71325341053307,0.026095031006727366,115.73835094459355,289.75482110865414,0.003922962066717446
Plate_1,C2,Condition_024,0,1.3453952125273645,12.767873900942504,0.0030728810284286734,141.9721830636263,313.9532396616414,0.0018794441036880016
Plate_1,C3,Condition_025,0,23.432801816612482,64.07631539274007,0.05022777739269659,94.69079878181219,212.8428500983864,0.002228254089131951
Plate_1,C4,Condition_026,0,49.63159240176901,51.13978717382997,0.021290934563893825,56.601732736453414,232.41294853389263,0.004053210378624499
Plate_1,C5,Condition_027,0,43.16138700162992,4.809572887606919,0.09584147832198069,51.85867161490023,410.2291047340259,0.0038355306815356016
Plate_1,C6,Condition_028,0,35.73822938837111,56.95702020544559,0.09993334472384305,53.54424649849534,211.35216442868114,0.004394145719707012
Plate_1,C7,Condition_029,0,44.26207987219095,61.26218925323337,0.04585803075646982,21.172678051516414,257.8936468390748,0.004259435050189496
Plate_1,C8,Condition_030,0,33.44600332155824,8.520040281116962,0.08296350167309866,142.41320164874196,188.11755831353366,0.004565709135495127
Plate_1,C9,Condition_031,0,25.056536299642175,46.56951010413468,0.02932476133350283,101.78210665471852,46.692725429311395,2.7306415140628816e-05
Plate_1,C10,Condition_032,0,38.01564282178879,41.1374133778736,0.06497421953054146,96.2662108708173,247.24961780011654,0.004812610330991447
Plate_1,C11,Condition_033,0,37.70627581560984,86.61957766395062,0.011698183474875987,7.577197998762131,278.17204986233264,0.0018551375810056925
Plate_1,C12,Condition_034,0,33.34501407016069,45.18150459881872,0.01691015339437872,62.396702310070395,138.00558418501168,0.0005872617894783616
Plate_1,D1,Condition_035,0,17.965834881179035,30.07748480886221,0.001755117098800838,148.9524501375854,42.997042457573116,0.004961524060927332
Plate_1,D2,Condition_036,0,43.85900131100789,13.943161061964929,0.08078723717220128,82.34172323718667,227.7391408290714,0.0022370303282514214
Plate_1,D3,Condition_037,0,47.9063819386065,79.3867259612307,0.031457139092963195,29.66738068498671,146.03152918629348,0.003653814271092415
Plate_1,D4,Condition_038,0,7.808677982073277,62.927644428797066,0.09714137036604807,102.6303612627089,141.3270033011213,0.00030609249137341976
Plate_1,D5,Condition_039,0,26.134671105071902,23.50679375883192,0.06403388611758128,40.58069041930139,225.78904836904258,0.00023265310563147068
Plate_1,D6,Condition_040,0,12.29609038354829,82.69969981908798,0.0713806510460563,1.8030105158686638,209.23470583278686,0.003334355768747628
Plate_1,D7,Condition_041,0,19.518200078047812,57.92067809961736,0.03528228651303798,27.192009380087256,361.675046030432,0.004467991609126329
Plate_1,D8,Condition_042,0,45.275966530665755,49.8595861364156,0.09996123534152285,0.8687552064657211,431.14784949459136,0.003251900551840663
Plate_1,D9,Condition_043,0,28.42551056202501,27.11449122428894,0.07887950852112845,54.062889190390706,467.95905388891697,0.0007158831926062703
Plate_1,D10,Condition_044,0,30.737026355229318,1.3103950005024672,0.036674820963479585,74.71482139080763,56.08360745944083,0.00045714255422353746
Plate_1,D11,Condition_045,0,22.01379051990807,16.134038293734193,0.0007139329026453197,75.72566480375826,204.34454424772412,0.004321934338659048
Plate_1,D12,Condition_046,0,13.254190912470222,92.29891967959702,0.03398015557546169,90.75349168851972,126.95409784093499,0.004481180859729648
Plate_1,E1,Condition_047,0,25.600842951331288,7.748229943215847,0.05105269158408046,66.09224178828299,311.23985595535487,0.004854327873326838
Plate_1,E2,Condition_048,0,39.80808261083439,7.091093780472875,0.007569117797818035,104.30042026564479,233.23574335314333,0.0010697129787877202
Plate_1,E3,Condition_049,0,47.132566783577204,43.31631573662162,0.09636622001156211,118.93241917714477,127.64579102396965,0.002590173869393766
Plate_1,E4,Condition_050,0,20.394532484468073,70.50963396485895,0.0903596071104519,46.9141211360693,134.17696661315858,0.004645924842916429
Plate_1,E5,Condition_051,0,20.100188283715397,82.57447250932455,0.00948971338775009,117.99738728441298,85.88570651132613,0.000508871921338141
Plate_1,E6,Condition_052,0,10.528137088287622,68.2750844694674,0.051219802227150654,8.39450228959322,306.81045352481306,0.0001458657579496503
Plate_1,E7,Condition_053,0,9.605032115709037,47.90332238934934,0.04148924437705428,52.87281540222466,379.6078867278993,0.0030845158779993654
Plate_1,E8,Condition_054,0,11.272023773752153,22.827928786166012,0.08602651509838179,19.763596169650555,61.24730525538325,0.0014017307478934526
Plate_1,E9,Condition_055,0,36.440565169323236,78.90543385408819,0.08615299183391036,94.08455472439528,83.95818868651986,0.004420149708166719
Plate_1,E10,Condition_056,0,37.499232116155326,16.69364716578275,0.057142096188105646,32.25065488368273,498.01866178400815,0.00260569526348263
Plate_1,E11,Condition_057,0,23.92738487292081,50.92956268042326,0.0919664242499508,15.922861732542515,275.21091158967465,0.003555010766722262
Plate_1,E12,Condition_058,0,7.208559937775135,29.63002187013626,0.016544571131188422,67.55642644129694,445.4858545633033,0.0028702220367267726
Plate_1,F1,Condition_059,0,17.99896917724982,60.9840428205207,0.08628130320794881,77.39829062484205,314.69694872852415,0.001781555861234665
Plate_1,F2,Condition_060,0,18.205331050790846,4.6285458486527205,0.015885810768511147,20.626897271722555,96.51317654177547,0.003708729995414615
Plate_1,F3,Condition_061,0,3.3993714819662273,43.12758309673518,0.0022620034637860953,35.27232985943556,100.37860967684537,0.0028500985773280262
Plate_1,F4,Condition_062,0,2.099904367700219,77.02581987902522,0.09816381331905723,35.95469263382256,335.70082287304103,0.001549148536287248
Plate_1,F5,Condition_063,0,8.163983366452157,11.270134438760579,0.02631077096760273,4.3996605556458235,353.7784677185118,0.0032654153322800995
Plate_1,F6,Condition_064,0,6.343388177920133,98.10580158885568,0.047409939181525265,44.298637099564075,283.765691970475,0.0011076798848807811
Plate_1,F7,Condition_065,0,1.0512900426983833,99.8204844109714,0.028670774436183273,59.665435552597046,150.20770977716893,0.00013890528585761786
Plate_1,F8,Condition_066,0,3.9439103878103197,23.973553431220353,0.01995379793457687,54.34316648170352,15.330517087131739,0.0007551232725381852
Plate_1,F9,Condition_067,0,2.2352770534344018,27.207414461299777,0.08780833669248969,109.85910245217383,194.9901141691953,0.002378203901462257
Plate_1,F10,Condition_068,0,10.205781920813024,25.569483201019466,0.04627650352939964,99.28048350848258,104.40799732226878,0.004407024714164436
Plate_1,F11,Condition_069,0,49.86229158798233,58.44425733573735,0.08495009679943323,38.43508372083306,109.16342747863382,0.0006202315120026469
Plate_1,F12,Condition_070,0,12.010294361971319,20.58480819966644,0.09688058355888353,87.03706283122301,371.3226346997544,0.004016000730916858
Plate_1,G1,Condition_071,0,13.641078482382,40.01582911238074,0.008470739026367665,134.74252447485924,119.86951847095042,0.0009923002636060118
Plate_1,G2,Condition_072,0,0.54089480265975,55.10589641146362,0.03495282417815179,129.8717200756073,74.93231987114996,0.0006354595301672816
Plate_1,G3,Condition_073,0,40.16080286540091,36.26038204599172,0.07430345609132201,67.9897599387914,325.39558636024594,0.00047459044493734835
Plate_1,G4,Condition_074,0,48.5292233643122,3.088512987829745,0.026510107851587236,129.31029838509858,111.28781863488257,0.0013329139212146402
Plate_1,G5,Condition_075,0,32.437170795630664,33.610178750008345,0.051615221765637403,57.44713079184294,77.21329122316092,0.0037756228214129808
Plate_1,G6,Condition_076,0,48.4607726065442,22.365368681959808,0.07328390684118495,6.450894568115473,406.93292568437755,0.001152594187296927
Plate_1,G7,Condition_077,0,5.427563437260687,35.2964901458472,0.01096981924008578,0.5874188616871834,232.03456660732627,0.0005557737406343222
Plate_1,G8,Condition_078,0,26.549839513842016,39.25227739661932,0.022176475375238806,37.773181311786175,477.2188541572541,0.002372443396598101
Plate_1,G9,Condition_079,0,41.92584265721962,20.637263339944184,0.02787141027720645,0.02178344875574112,133.44783362932503,0.00273782922886312
Plate_1,G10,Condition_080,0,38.397056883201,42.77730897907168,0.02277238278472796,140.47806356102228,17.983155520632863,0.00023634891491383314
Plate_1,G11,Condition_081,0,42.671509742736816,63.5061163213104,0.004622474081814289,52.69554667174816,175.64688770100474,0.0005246833898127079
Plate_1,G12,Condition_082,0,40.97728865919635,26.279411775059998,0.09889208228178323,28.534651407971978,168.70377176906914,0.0002709925500676036
Plate_1,H2,Condition_083,0,36.23167131980881,25.042774941772223,0.00767228786032647,25.782262114807963,37.40072994958609,0.004531670487485826
Plate_1,H3,Condition_084,0,18.477358107455075,48.55891898088157,0.05724639900196344,11.461201077327132,145.03100688103586,0.0011732204956933856
Plate_1,H4,Condition_085,0,31.351470488589257,11.161920598708093,0.09168465097947047,98.27172174118459,342.43044819682837,0.0007435614755377174
Plate_1,H5,Condition_086,0,44.410320304799825,10.007118272595108,0.09489728136630729,137.08215253427625,40.51326074171811,0.00044861922040581706
Plate_1,H6,Condition_087,0,15.634135196916759,80.69036788772792,0.024216284229233862,18.944633100181818,428.27035770285875,0.0006541190715506673
Plate_1,H7,Condition_088,0,6.528111183550209,5.7404331574216485,0.07146371358586476,116.61991621367633,322.6967001426965,0.0009958551311865448
Plate_1,H8,Condition_089,0,48.925471127033234,8.783637406304479,0.04088533104388044,46.547495713457465,470.9620296303183,0.0027970202546566724
Plate_1,H9,Condition_090,0,3.48147065192461,34.05833476316184,0.03816175700407476,94.01746178045869,337.3654942167923,0.00040399685967713596
Plate_1,H10,Condition_091,0,23.785210616420954,6.224488157778978,0.042549140043836094,125.96437842585146,22.781567280180752,0.0024006165610626342
Plate_1,H11,Condition_092,0,47.54740322288126,31.338390403427184,0.014822454976662994,83.51616519503295,24.897146839648485,0.00095060333609581
Plate_2,A2,Condition_093,1,6.641777141485363,94.13803928066045,0.08950620629275219,0.2535820472985506,482.6595919346437,0.0038043651543557644
Plate_2,A3,Condition_094,1,41.63645891286433,46.24409289751202,0.068549891095981,65.50272828899324,307.32018009759486,0.004150808537378908
Plate_2,A4,Condition_095,1,0.9903592853806913,52.16764107532799,0.0006789015321061016,21.42334571108222,450.0958034861833,0.0037838373612612487
Plate_2,A5,Condition_096,1,23.53697707131505,29.864713817834854,0.023737139433249833,42.18037496320903,256.8878135457635,0.0016092785494402051
Plate_2,A6,Condition_097,1,44.74729028856382,48.25734429061413,0.023481497596669943,105.31044672243297,186.74703386146575,0.0036953602312132716
Plate_2,A7,Condition_098,1,15.163983682636172,32.07633026689291,0.09966633843723685,40.01048183999956,81.84617568273097,0.003040812918916345
Plate_2,A8,Condition_099,1,34.28131198231131,1.6379446303471923,0.05670984785621986,53.18977637216449,104.58471301943064,0.003122857194393873
Plate_2,A9,Condition_100,1,49.84486247645691,25.509289451874793,0.028891572283022107,72.06391305662692,22.005135426297784,0.002428498757071793
Plate_2,A10,Condition_101,1,4.92532793385908,66.94231239520013,0.06571135316807777,113.43132653273642,21.258808807469904,0.0024479836691170933
Plate_2,A11,Condition_102,1,8.923497050069273,7.325754656456411,0.040333922108076514,104.70878924243152,57.95902899932116,0.0008870095340535045
Plate_2,B1,Condition_103,1,20.669976092875004,99.73597146663815,0.016967424000054597,81.38077477924526,133.08381503913552,0.0012339333957061172
Plate_2,B2,Condition_104,1,45.275966530665755,49.8595861364156,0.09996123534152285,0.8687552064657211,431.14784949459136,0.003251900551840663
Plate_2,B3,Condition_105,1,5.427563437260687,35.2964901458472,0.01096981924008578,0.5874188616871834,232.03456660732627,0.0005557737406343222
Plate_2,B4,Condition_106,1,16.896533248014748,84.50854137074202,0.006603861436154694,55.60239348560572,315.30550945550203,0.0026908338069915774
Plate_2,B5,Condition_107,1,48.55834751902148,97.66023596096784,0.006504081719368697,16.31074952892959,208.98164027836174,0.0035164286382496357
Plate_2,B6,Condition_108,1,28.435828445944935,85.38465290982276,0.0630931521711871,103.46182272769511,77.79935455415398,0.001094750161282718
Plate_2,B7,Condition_109,1,4.85971106402576,60.115889973938465,0.031329025706183164,12.973302137106657,499.0486840577796,4.7281542792916296e-05
Plate_2,B8,Condition_110,1,31.167502055410296,92.69914005789906,0.014665679491776972,25.281790271401405,263.89889368321747,0.0008661108929663896
Plate_2,B9,Condition_111,1,1.0618297159671783,71.41612396016717,0.09741374612664805,142.46285841800272,63.50579953752458,0.0037211656477302312
Plate_2,B10,Condition_112,1,7.808677982073277,62.927644428797066,0.09714137036604807,102.6303612627089,141.3270033011213,0.00030609249137341976
Plate_2,B11,Condition_113,1,37.07061126828194,5.463962107896805,0.02552394224908203,67.65775387175381,380.11356524191797,0.0009642829652875663
Plate_2,B12,Condition_114,1,39.03211511718109,30.59920822456479,0.052969004676118495,85.41530440561473,275.5591878294945,9.796727448701858e-05
Plate_2,C1,Condition_115,1,1.7335879788734019,87.24511398468167,0.09544748070044444,16.217309748753905,407.6809515664354,0.0002735436521470547
Plate_2,C2,Condition_116,1,47.78234462020919,73.20935404952615,0.05168427140368149,32.852115388959646,312.1670746104792,0.00265216174069792
Plate_2,C3,Condition_117,1,25.234367285389453,51.488124057650566,0.05200159762203694,19.42546544596553,134.46220208425075,0.00021847799886018037
Plate_2,C4,Condition_118,1,2.5318364738486707,38.45607631560415,0.0203069601258263,149.4431510567665,199.3414584454149,0.004022658709436655
Plate_2,C5,Condition_119,1,40.129248063545674,78.8567370083183,0.029192716950643807,123.73122051358223,58.33920323755592,0.004972584266215563
Plate_2,C6,Condition_120,1,18.835057857912034,14.200164345093071,0.0036971975626423955,13.316006027162075,424.3976396881044,0.0015332686575129629
Plate_2,C7,Condition_121,1,22.91149823786691,75.93301217071712,0.006870331073086709,1.6847587656229734,389.5799904083833,0.0011120033264160156
Plate_2,C8,Condition_122,1,6.587929628789425,47.220124433748424,0.09944301132177935,78.69013384915888,16.17953937035054,0.004772640690207481
Plate_2,C9,Condition_123,1,11.046236730646342,12.996115194633603,0.07940159273417667,125.99722864106297,331.69782349374145,0.004545749984681606
Plate_2,C10,Condition_124,1,20.85459970589727,4.107640347443521,0.08940709348041564,3.775619901716709,48.87051600031555,0.001043024891987443
Plate_2,C11,Condition_125,1,28.843901301268488,68.41713337879628,0.0691873246582225,5.206498363986611,245.8488977747038,0.0006171165173873306
Plate_2,C12,Condition_126,1,9.855686258058995,80.17443948518485,0.049164509615860885,88.55741140432656,260.4195496859029,0.004700095201842487
Plate_2,D1,Condition_127,1,39.49030397506431,48.80814603716135,0.0013762412193231285,6.116621475666761,97.98320545814931,0.0003382306406274438
Plate_2,D2,Condition_128,1,41.43897672696039,21.590301069431007,0.09270721078962088,80.13398707844317,33.687978009693325,0.0008259786805137992
Plate_2,D3,Condition_129,1,0.7510160771198571,31.515991808846593,0.0432560098216869,78.82104087620974,401.75268875434995,0.0016796014737337829
Plate_2,D4,Condition_130,1,13.7085438426584,63.81767858564854,0.03009585806634277,77.85324482247233,171.38703804463148,0.004893960384652019
Plate_2,D5,Condition_131,1,14.436907670926303,60.93677186220884,0.0566013867517002,134.979989239946,35.398056539706886,0.0003117248509079218
Plate_2,D6,Condition_132,1,7.3850056966766715,95.67262933589518,0.033528744998387996,61.63161084987223,292.14362611528486,0.0006473158532753587
Plate_2,D7,Condition_133,1,4.085895908996463,25.36838189791888,0.0964579394698143,139.745262125507,259.6579138888046,0.0012088827835395933
Plate_2,D8,Condition_134,1,45.02207839442417,65.08819668088108,0.07313021253300832,28.524411655962467,106.60663751885295,0.004867081032134592
Plate_2,D9,Condition_135,1,10.43210986070335,39.374010844156146,0.01614775861091912,17.888645315542817,110.70929629262537,0.0026658739149570464
Plate_2,D10,Condition_136,1,14.297474179416895,86.79975479468703,0.0752640839425847,69.9369020294398,229.92913610301912,0.0007710007671266794
Plate_2,D11,Condition_137,1,13.396179845090955,90.90822070837021,0.05741242508795113,23.51882946677506,367.566841985099,0.004963619443587959
