Well,Phosphates,NH4SO4,CoCl2,Succinate,Methanol,PQQ
A1,3.33,10,0.002,15,125,0.001
A2,0.5,100,0.004641589,1.5,500,0.00005
A3,15.811388,100,0.00001,150,208.089573,0.000232079
A4,50,4.641589,0.004641589,0,208.089573,0.001077217
A5,0.5,100,0.004641589,150,208.089573,0.000232079
A6,5,100,0.1,150,500,0.000232079
A7,0.5,21.544347,0.00001,0,208.089573,0.005
A8,50,100,0.000215443,0,208.089573,0.001077217
A9,15.811388,21.544347,0.004641589,150,15,0.00005
A10,0.5,1,0.000215443,1.5,86.60254,0.005
A11,50,4.641589,0.00001,1.5,36.042171,0.00005
A12,0.5,100,0.000215443,150,500,0.00005
B1,15.811388,1,0.1,0,36.042171,0.00005
B2,50,4.641589,0.004641589,1.5,86.60254,0.005
B3,15.811388,4.641589,0.000215443,150,36.042171,0.001077217
B4,50,100,0.000215443,150,500,0.005
B5,5,21.544347,0.00001,0,86.60254,0.001077217
B6,50,4.641589,0.00001,1.5,15,0.00005
B7,15.811388,21.544347,0.000215443,0,208.089573,0.000232079
B8,0.5,4.641589,0.000215443,1.5,36.042171,0.001077217
B9,5,4.641589,0.1,150,36.042171,0
B10,15.811388,100,0.004641589,150,208.089573,0.00005
B11,50,100,0.004641589,150,208.089573,0.005
B12,1.581139,21.544347,0.00001,150,208.089573,0.001077217
C1,3.33,10,0.002,15,125,0.001
C2,0.5,1,0.000215443,0,15,0.00005
C3,1.581139,21.544347,0.1,150,500,0.001077217
C4,50,4.641589,0.1,0,86.60254,0.00005
C5,50,4.641589,0.00001,1.5,15,0.005
C6,15.811388,21.544347,0.1,1.5,500,0
C7,50,1,0.1,1.5,86.60254,0.000232079
C8,0.5,21.544347,0.004641589,150,86.60254,0.001077217
C9,50,100,0.000215443,0,208.089573,0.005
C10,50,4.641589,0.000215443,1.5,36.042171,0.005
C11,5,4.641589,0.00001,0,208.089573,0.005
C12,0.5,100,0.000215443,150,500,0.000232079
D1,50,1,0.000215443,0,15,0
D2,50,4.641589,0.1,0,86.60254,0.001077217
D3,1.581139,21.544347,0.004641589,0,500,0
D4,50,100,0.00001,1.5,500,0.00005
D5,15.811388,21.544347,0.000215443,1.5,86.60254,0
D6,1.581139,4.641589,0.00001,0,15,0.000232079
D7,0.5,4.641589,0.004641589,150,86.60254,0.000232079
D8,15.811388,21.544347,0.004641589,150,208.089573,0.00005
D9,1.581139,1,0.1,0,86.60254,0.005
D10,5,4.641589,0.004641589,1.5,208.089573,0.000232079
D11,5,4.641589,0.1,150,15,0.005
D12,1.581139,21.544347,0.004641589,1.5,500,0
E1,3.33,10,0.002,15,125,0.001
E2,0.5,100,0.1,1.5,500,0.001077217
E3,5,4.641589,0.1,150,208.089573,0.001077217
E4,5,100,0.1,150,208.089573,0.00005
E5,50,21.544347,0.1,0,500,0.00005
E6,1.581139,4.641589,0.000215443,1.5,86.60254,0
E7,50,1,0.1,1.5,15,0.001077217
E8,5,4.641589,0.000215443,0,15,0
E9,1.581139,4.641589,0.1,0,15,0.001077217
E10,50,100,0.004641589,0,208.089573,0.005
E11,5,100,0.1,0,208.089573,0.000232079
E12,50,21.544347,0.004641589,1.5,208.089573,0.000232079
F1,1.581139,4.641589,0.1,0,15,0.005
F2,50,21.544347,0.1,150,208.089573,0.000232079
F3,0.5,4.641589,0.000215443,150,208.089573,0.001077217
F4,15.811388,1,0.000215443,1.5,36.042171,0.000232079
F5,50,4.641589,0.00001,1.5,208.089573,0.001077217
F6,50,4.641589,0.000215443,0,86.60254,0
F7,1.581139,4.641589,0.1,1.5,208.089573,0
F8,15.811388,4.641589,0.000215443,1.5,208.089573,0
F9,15.811388,4.641589,0.1,1.5,36.042171,0.001077217
F10,5,1,0.1,0,86.60254,0
F11,50,100,0.1,1.5,500,0.001077217
F12,0.5,1,0.000215443,1.5,15,0.000232079
G1,3.33,10,0.002,15,125,0.001
G2,15.811388,1,0.00001,0,36.042171,0.001077217
G3,1.581139,4.641589,0.004641589,0,208.089573,0.005
G4,15.811388,21.544347,0.1,0,86.60254,0
G5,0.5,4.641589,0.000215443,150,86.60254,0
G6,50,21.544347,0.000215443,150,36.042171,0.005
G7,50,100,0.00001,150,86.60254,0.000232079
G8,1.581139,4.641589,0.1,1.5,36.042171,0.005
G9,5,100,0.004641589,150,208.089573,0.001077217
G10,15.811388,100,0.1,150,500,0
G11,0.5,1,0.004641589,1.5,15,0.005
G12,15.811388,4.641589,0.004641589,1.5,208.089573,0.00005
H1,1.581139,21.544347,0.000215443,150,15,0.001077217
H2,5,100,0.00001,1.5,500,0.005
H3,15.811388,21.544347,0.1,150,208.089573,0
H4,0.5,21.544347,0.004641589,1.5,86.60254,0.000232079
H5,1.581139,21.544347,0.004641589,150,36.042171,0.005
H6,5,100,0.00001,150,500,0.001077217
H7,0.5,4.641589,0.004641589,150,86.60254,0.00005
H8,0.5,21.544347,0.00001,150,500,0.005
H9,50,21.544347,0.000215443,150,86.60254,0.005
H10,0.5,1,0.00001,1.5,36.042171,0
H11,1.581139,100,0.00001,0,208.089573,0.000232079
H12,15.811388,21.544347,0.1,0,86.60254,0.00005
I1,3.33,10,0.002,15,125,0.001
I2,1.581139,21.544347,0.00001,150,208.089573,0.005
I3,15.811388,21.544347,0.004641589,150,15,0
I4,5,21.544347,0.1,150,15,0.000232079
I5,0.5,4.641589,0.004641589,150,36.042171,0.001077217
I6,1.581139,100,0.1,0,500,0
I7,15.811388,4.641589,0.00001,150,15,0.00005
I8,15.811388,4.641589,0.000215443,1.5,15,0.001077217
I9,5,4.641589,0.00001,0,15,0.000232079
I10,0.5,1,0.000215443,1.5,86.60254,0
I11,5,4.641589,0.1,150,86.60254,0.005
I12,15.811388,1,0.1,1.5,36.042171,0
J1,5,1,0.00001,1.5,15,0.005
J2,5,21.544347,0.004641589,0,500,0.005
J3,50,4.641589,0.004641589,150,86.60254,0
J4,0.5,4.641589,0.000215443,1.5,208.089573,0.00005
J5,50,4.641589,0.004641589,1.5,36.042171,0.00005
J6,50,4.641589,0.00001,0,15,0.00005
J7,15.811388,1,0.1,1.5,15,0.001077217
J8,50,21.544347,0.000215443,150,86.60254,0
J9,15.811388,100,0.004641589,1.5,500,0.000232079
J10,0.5,4.641589,0.00001,150,15,0
J11,15.811388,100,0.000215443,0,208.089573,0
J12,15.811388,21.544347,0.00001,150,86.60254,0
K1,3.33,10,0.002,15,125,0.001
K2,5,21.544347,0.00001,150,15,0.001077217
K3,15.811388,4.641589,0.1,0,15,0.001077217
K4,5,21.544347,0.00001,150,86.60254,0.001077217
K5,50,1,0.1,0,86.60254,0.00005
K6,50,1,0.004641589,1.5,36.042171,0.005
K7,50,21.544347,0.000215443,0,500,0.000232079
K8,0.5,4.641589,0.00001,1.5,36.042171,0.000232079
K9,50,1,0.004641589,0,36.042171,0.001077217
K10,5,21.544347,0.00001,150,15,0
K11,15.811388,21.544347,0.00001,0,208.089573,0
K12,1.581139,21.544347,0.1,150,36.042171,0.000232079
L1,1.581139,4.641589,0.000215443,0,36.042171,0.000232079
L2,1.581139,4.641589,0.004641589,1.5,86.60254,0.005
L3,0.5,21.544347,0.004641589,0,500,0
L4,0.5,4.641589,0.00001,0,15,0.001077217
L5,5,100,0.000215443,150,86.60254,0.005
L6,0.5,1,0.1,1.5,86.60254,0.00005
L7,0.5,100,0.004641589,150,208.089573,0.001077217