Dest_Plate,Dest_Well,Water_Volume_µL
dest_1,A1,312.59
dest_1,A10,223.73
dest_1,A11,110.65
dest_1,A12,285.92
dest_1,A2,340.49
dest_1,A3,227.78
dest_1,A4,416.47
dest_1,A5,186.97
dest_1,A6,194.37
dest_1,A7,360.77
dest_1,A8,342.54
dest_1,A9,170.5
dest_1,B1,309.79
dest_1,B10,232.19
dest_1,B11,308.37
dest_1,B12,177.46
dest_1,B2,373.02
dest_1,B3,326.47
dest_1,B4,365.51
dest_1,B5,418.89
dest_1,B6,320.8
dest_1,B7,399.87
dest_1,B8,440.94
dest_1,B9,264.88
dest_1,C1,322.0
dest_1,C10,488.21
dest_1,C11,274.42
dest_1,C12,295.8
dest_1,C2,351.25
dest_1,C3,195.96
dest_1,C4,247.43
dest_1,C5,357.35
dest_1,C6,108.26
dest_1,C7,448.33
dest_1,C8,225.43
dest_1,C9,466.02
dest_1,D1,391.16
dest_1,D10,331.36
dest_1,D11,265.24
dest_1,D12,353.88
dest_1,D2,208.95
dest_1,D3,371.55
dest_1,D4,403.27
dest_1,D5,379.0
dest_1,D6,262.65
dest_1,D7,314.16
dest_1,D8,328.24
dest_1,D9,413.38
dest_1,E1,199.23
dest_1,E10,399.89
dest_1,E11,279.69
dest_1,E12,540.1
dest_1,E2,312.26
dest_1,E3,415.94
dest_1,E4,440.68
dest_1,E5,377.39
dest_1,E6,519.86
dest_1,E7,221.42
dest_1,E8,331.2
dest_1,E9,348.56
dest_1,F1,314.55
dest_1,F10,234.78
dest_1,F11,424.2
dest_1,F12,395.46
dest_1,F2,241.56
dest_1,F3,476.65
dest_1,F4,409.61
dest_1,F5,384.77
dest_1,F6,419.68
dest_1,F7,209.02
dest_1,F8,378.48
dest_1,F9,377.41
dest_1,G1,137.95
dest_1,G10,304.76
dest_1,G11,533.64
dest_1,G12,518.18
dest_1,G2,338.59
dest_1,G3,408.49
dest_1,G4,379.13
dest_1,G5,629.27
dest_1,G6,391.21
dest_1,G7,539.53
dest_1,G8,291.82
dest_1,G9,253.16
dest_1,H1,270.53
dest_1,H10,251.61
dest_1,H11,392.94
dest_1,H12,485.39
dest_1,H2,111.59
dest_1,H3,450.27
dest_1,H4,278.57
dest_1,H5,245.66
dest_1,H6,87.51
dest_1,H7,336.13
dest_1,H8,464.07
dest_1,H9,293.04
dest_2,I1,301.43
dest_2,I10,409.1
dest_2,I11,417.21
dest_2,I12,322.32
dest_2,I2,406.7
dest_2,I3,424.57
dest_2,I4,433.3
dest_2,I5,115.09
dest_2,I6,420.1
dest_2,I7,415.97
dest_2,I8,262.65
dest_2,I9,629.27
dest_2,J1,227.78
dest_2,J10,195.14
dest_2,J11,257.11
dest_2,J12,358.94
dest_2,J2,463.09
dest_2,J3,170.1
dest_2,J4,208.95
dest_2,J5,359.93
dest_2,J6,319.65
dest_2,J7,184.65
dest_2,J8,323.24
dest_2,J9,436.78
dest_2,K1,482.24
dest_2,K10,363.83
dest_2,K11,244.39
dest_2,K12,410.63
dest_2,K2,326.47
dest_2,K3,211.08
dest_2,K4,470.71
dest_2,K5,384.87
dest_2,K6,279.77
dest_2,K7,415.26
dest_2,K8,369.71
dest_2,K9,349.96
dest_2,L1,55.94
dest_2,L10,255.34
dest_2,L11,449.79
dest_2,L12,445.23
dest_2,L2,332.57
dest_2,L3,582.83
dest_2,L4,340.55
dest_2,L5,315.62
dest_2,L6,303.81
dest_2,L7,195.37
dest_2,L8,500.72
dest_2,L9,355.09
dest_2,M1,345.83
dest_2,M10,294.49
dest_2,M11,257.96
dest_2,M12,270.53
dest_2,M2,388.44
dest_2,M3,380.18
dest_2,M4,341.58
dest_2,M5,280.95
dest_2,M6,289.53
dest_2,M7,194.06
dest_2,M8,364.43
dest_2,M9,401.07
dest_2,N1,346.52
dest_2,N10,298.7
dest_2,N11,476.65
dest_2,N12,84.71
dest_2,N13,375.98
dest_2,N14,285.33
dest_2,N15,312.54
dest_2,N16,386.64
dest_2,N17,424.26
dest_2,N18,416.47
dest_2,N19,294.81
dest_2,N2,327.46
dest_2,N20,264.14
dest_2,N21,270.74
dest_2,N22,389.33
dest_2,N23,332.09
dest_2,N24,234.8
dest_2,N25,326.93
dest_2,N26,222.1
dest_2,N27,500.44
dest_2,N28,423.83
dest_2,N29,558.66
dest_2,N3,548.78
dest_2,N30,291.82
dest_2,N31,497.38
dest_2,N32,379.13
dest_2,N33,312.59
dest_2,N34,421.28
dest_2,N35,255.34
dest_2,N36,438.96
dest_2,N4,274.42
dest_2,N5,162.98
dest_2,N6,385.75
dest_2,N7,368.99
dest_2,N8,379.13
dest_2,N9,238.01
dest_3,N100,415.94
dest_3,N101,322.89
dest_3,N102,382.37
dest_3,N103,218.14
dest_3,N104,370.13
dest_3,N105,326.47
dest_3,N106,240.63
dest_3,N107,456.53
dest_3,N108,166.6
dest_3,N109,336.38
dest_3,N110,276.04
dest_3,N111,326.23
dest_3,N112,217.07
dest_3,N113,274.42
dest_3,N114,311.11
dest_3,N115,377.41
dest_3,N116,237.5
dest_3,N117,356.67
dest_3,N118,414.33
dest_3,N119,341.75
dest_3,N120,319.65
dest_3,N37,255.47
dest_3,N38,366.19
dest_3,N39,241.8
dest_3,N40,348.55
dest_3,N41,379.63
dest_3,N42,355.91
dest_3,N43,86.03
dest_3,N44,412.49
dest_3,N45,402.6
dest_3,N46,406.44
dest_3,N47,362.57
dest_3,N48,340.49
dest_3,N49,395.77
dest_3,N50,228.68
dest_3,N51,402.33
dest_3,N52,221.73
dest_3,N53,316.34
dest_3,N54,416.01
dest_3,N55,187.28
dest_3,N56,307.98
dest_3,N57,465.78
dest_3,N58,177.23
dest_3,N59,423.76
dest_3,N60,240.16
dest_3,N61,358.34
dest_3,N62,178.41
dest_3,N63,312.46
dest_3,N64,450.49
dest_3,N65,382.63
dest_3,N66,298.4
dest_3,N67,336.62
dest_3,N68,176.1
dest_3,N69,386.64
dest_3,N70,170.5
dest_3,N71,280.17
dest_3,N72,281.29
dest_3,N73,445.59
dest_3,N74,356.99
dest_3,N75,242.17
dest_3,N76,396.14
dest_3,N77,207.11
dest_3,N78,528.82
dest_3,N79,343.72
dest_3,N80,227.78
dest_3,N81,539.53
dest_3,N82,366.68
dest_3,N83,241.18
dest_3,N84,276.98
dest_3,N85,346.99
dest_3,N86,262.65
dest_3,N87,254.56
dest_3,N88,384.19
dest_3,N89,280.61
dest_3,N90,331.36
dest_3,N91,283.36
dest_3,N92,357.35
dest_3,N93,307.83
dest_3,N94,351.69
dest_3,N95,351.25
dest_3,N96,165.47
dest_3,N97,506.13
dest_3,N98,321.88
dest_3,N99,264.88
