Source_Plate,Source_Well,Dest_Plate,Dest_Well,Transfer_Vol,,,,,
s1,A1,dest_1,A1,50,,,,,
s1,A1,dest_1,A2,50,,,,
s1,A1,dest_1,A3,50,,,,
s1,A1,dest_1,A4,50,,,,
s1,A1,dest_1,A5,50,,,,
s1,A1,dest_1,A6,50,,,,
s1,A1,dest_1,A7,50,,,,
s1,A1,dest_1,A8,50,,,,
s1,A1,dest_1,A9,50,,,,,
s1,A1,dest_1,A10,50,,,,,
s1,A1,dest_1,A11,50,,,,,
s1,A1,dest_1,A12,50,,,,,
s1,A1,dest_1,B1,50,,,,,
s1,A1,dest_1,B2,50,,,,,
s1,A1,dest_1,B3,50,,,,,
s1,A1,dest_1,B4,50,,,,,
s1,A1,dest_1,B5,50,,,,,
s1,A1,dest_1,B6,50,,,,,
s1,A1,dest_1,B7,50,,,,,
s1,A1,dest_1,B8,50,,,,,
s1,A1,dest_1,B9,50,,,,,
s1,A1,dest_1,B10,50,,,,,
s1,A1,dest_1,B11,50,,,,,
s1,A1,dest_1,B12,50,,,,,
s1,A1,dest_1,C1,50,,,,,
s1,A1,dest_1,C2,50,,,,,
s1,A1,dest_1,C3,50,,,,,
s1,A1,dest_1,C4,50,,,,,
s1,A1,dest_1,C5,50,,,,,
s1,A1,dest_1,C6,50,,,,,
s1,A1,dest_1,C7,50,,,,,
s1,A1,dest_1,C8,50,,,,,
s1,A1,dest_1,C9,50,,,,,
s1,A1,dest_1,C10,50,,,,,
s1,A1,dest_1,C11,50,,,,,
s1,A1,dest_1,C12,50,,,,,
s1,A1,dest_1,D1,50,,,,,
s1,A1,dest_1,D2,50,,,,,
s1,A1,dest_1,D3,50,,,,,
s1,A1,dest_1,D4,50,,,,,
s1,A1,dest_1,D5,50,,,,,
s1,A1,dest_1,D6,50,,,,,
s1,A1,dest_1,D7,50,,,,,
s1,A1,dest_1,D8,50,,,,,
s1,A1,dest_1,D9,50,,,,,
s1,A1,dest_1,D10,50,,,,,
s1,A1,dest_1,D11,50,,,,,
s1,A1,dest_1,D12,50,,,,,
s1,A1,dest_1,E1,50,,,,,
s1,A1,dest_1,E2,50,,,,,
s1,A1,dest_1,E3,50,,,,,
s1,A1,dest_1,E4,50,,,,,
s1,A1,dest_1,E5,50,,,,,
s1,A1,dest_1,E6,50,,,,,
s1,A1,dest_1,E7,50,,,,,
s1,A1,dest_1,E8,50,,,,,
s1,A1,dest_1,E9,50,,,,,
s1,A1,dest_1,E10,50,,,,,
s1,A1,dest_1,E11,50,,,,,
s1,A1,dest_1,E12,50,,,,,
s1,A1,dest_1,F1,50,,,,,
s1,A1,dest_1,F2,50,,,,,
s1,A1,dest_1,F3,50,,,,,
s1,A1,dest_1,F4,50,,,,,
s1,A1,dest_1,F5,50,,,,,
s1,A1,dest_1,F6,50,,,,,
s1,A1,dest_1,F7,50,,,,,
s1,A1,dest_1,F8,50,,,,,
s1,A1,dest_1,F9,50,,,,,
s1,A1,dest_1,F10,50,,,,,
s1,A1,dest_1,F11,50,,,,,
s1,A1,dest_1,F12,50,,,,,
s1,A1,dest_1,G1,50,,,,,
s1,A1,dest_1,G2,50,,,,,
s1,A1,dest_1,G3,50,,,,,
s1,A1,dest_1,G4,50,,,,,
s1,A1,dest_1,G5,50,,,,,
s1,A1,dest_1,G6,50,,,,,
s1,A1,dest_1,G7,50,,,,,
s1,A1,dest_1,G8,50,,,,,
s1,A1,dest_1,G9,50,,,,,
s1,A1,dest_1,G10,50,,,,,
s1,A1,dest_1,G11,50,,,,,
s1,A1,dest_1,G12,50,,,,,
s1,A1,dest_1,H1,50,,,,,
s1,A1,dest_1,H2,50,,,,,
s1,A1,dest_1,H3,50,,,,,
s1,A1,dest_1,H4,50,,,,,
s1,A1,dest_1,H5,50,,,,,
s1,A1,dest_1,H6,50,,,,,
s1,A1,dest_1,H7,50,,,,,
s1,A1,dest_1,H8,50,,,,,
s1,A1,dest_1,H9,50,,,,,
s1,A1,dest_1,H10,50,,,,,
s1,A1,dest_1,H11,50,,,,,
s1,A1,dest_1,H12,50,,,,,
s1,A2,dest_1,A1,50,,,,,
s1,A2,dest_1,A2,50,,,,,
s1,A2,dest_1,A3,50,,,,,
s1,A2,dest_1,A4,50,,,,,
s1,A2,dest_1,A5,50,,,,,
s1,A2,dest_1,A6,50,,,,,
s1,A2,dest_1,A7,50,,,,,
s1,A2,dest_1,A8,50,,,,,
s1,A2,dest_1,A9,50,,,,,
s1,A2,dest_1,A10,50,,,,,
s1,A2,dest_1,A11,50,,,,,
s1,A2,dest_1,A12,50,,,,,
s1,A2,dest_1,B1,50,,,,,
s1,A2,dest_1,B2,50,,,,,
s1,A2,dest_1,B3,50,,,,,
s1,A2,dest_1,B4,50,,,,,
s1,A2,dest_1,B5,50,,,,,
s1,A2,dest_1,B6,50,,,,,
s1,A2,dest_1,B7,50,,,,,
s1,A2,dest_1,B8,50,,,,,
s1,A2,dest_1,B9,50,,,,,
s1,A2,dest_1,B10,50,,,,,
s1,A2,dest_1,B11,50,,,,,
s1,A2,dest_1,B12,50,,,,,
s1,A2,dest_1,C1,50,,,,,
s1,A2,dest_1,C2,50,,,,,
s1,A2,dest_1,C3,50,,,,,
s1,A2,dest_1,C4,50,,,,,
s1,A2,dest_1,C5,50,,,,,
s1,A2,dest_1,C6,50,,,,,
s1,A2,dest_1,C7,50,,,,,
s1,A2,dest_1,C8,50,,,,,
s1,A2,dest_1,C9,50,,,,,
s1,A2,dest_1,C10,50,,,,,
s1,A2,dest_1,C11,50,,,,,
s1,A2,dest_1,C12,50,,,,,
s1,A2,dest_1,D1,50,,,,,
s1,A2,dest_1,D2,50,,,,,
s1,A2,dest_1,D3,50,,,,,
s1,A2,dest_1,D4,50,,,,,
s1,A2,dest_1,D5,50,,,,,
s1,A2,dest_1,D6,50,,,,,
s1,A2,dest_1,D7,50,,,,,
s1,A2,dest_1,D8,50,,,,,
s1,A2,dest_1,D9,50,,,,,
s1,A2,dest_1,D10,50,,,,,
s1,A2,dest_1,D11,50,,,,,
s1,A2,dest_1,D12,50,,,,,
s1,A2,dest_1,E1,50,,,,,
s1,A2,dest_1,E2,50,,,,,
s1,A2,dest_1,E3,50,,,,,
s1,A2,dest_1,E4,50,,,,,
s1,A2,dest_1,E5,50,,,,,
s1,A2,dest_1,E6,50,,,,,
s1,A2,dest_1,E7,50,,,,,
s1,A2,dest_1,E8,50,,,,,
s1,A2,dest_1,E9,50,,,,,
s1,A2,dest_1,E10,50,,,,,
s1,A2,dest_1,E11,50,,,,,
s1,A2,dest_1,E12,50,,,,,
s1,A2,dest_1,F1,50,,,,,
s1,A2,dest_1,F2,50,,,,,
s1,A2,dest_1,F3,50,,,,,
s1,A2,dest_1,F4,50,,,,,
s1,A2,dest_1,F5,50,,,,,
s1,A2,dest_1,F6,50,,,,,
s1,A2,dest_1,F7,50,,,,,
s1,A2,dest_1,F8,50,,,,,
s1,A2,dest_1,F9,50,,,,,
s1,A2,dest_1,F10,50,,,,,
s1,A2,dest_1,F11,50,,,,,
s1,A2,dest_1,F12,50,,,,,
s1,A2,dest_1,G1,50,,,,,
s1,A2,dest_1,G2,50,,,,,
s1,A2,dest_1,G3,50,,,,,
s1,A2,dest_1,G4,50,,,,,
s1,A2,dest_1,G5,50,,,,,
s1,A2,dest_1,G6,50,,,,,
s1,A2,dest_1,G7,50,,,,,
s1,A2,dest_1,G8,50,,,,,
s1,A2,dest_1,G9,50,,,,,
s1,A2,dest_1,G10,50,,,,,
s1,A2,dest_1,G11,50,,,,,
s1,A2,dest_1,G12,50,,,,,
s1,A2,dest_1,H1,50,,,,,
s1,A2,dest_1,H2,50,,,,,
s1,A2,dest_1,H3,50,,,,,
s1,A2,dest_1,H4,50,,,,,
s1,A2,dest_1,H5,50,,,,,
s1,A2,dest_1,H6,50,,,,,
s1,A2,dest_1,H7,50,,,,,
s1,A2,dest_1,H8,50,,,,,
s1,A2,dest_1,H9,50,,,,,
s1,A2,dest_1,H10,50,,,,,
s1,A2,dest_1,H11,50,,,,,
s1,A2,dest_1,H12,50,,,,,
s1,A3,dest_1,A1,12.5,,,,,
s1,A3,dest_1,A2,12.5,,,,,
s1,A3,dest_1,A3,12.5,,,,,
s1,A3,dest_1,A4,12.5,,,,,
s1,A3,dest_1,A5,12.5,,,,,
s1,A3,dest_1,A6,12.5,,,,,
s1,A3,dest_1,A7,12.5,,,,,
s1,A3,dest_1,A8,12.5,,,,,
s1,A3,dest_1,A9,12.5,,,,,
s1,A3,dest_1,A10,12.5,,,,,
s1,A3,dest_1,A11,12.5,,,,,
s1,A3,dest_1,A12,12.5,,,,,
s1,A3,dest_1,B1,12.5,,,,,
s1,A3,dest_1,B2,12.5,,,,,
s1,A3,dest_1,B3,12.5,,,,,
s1,A3,dest_1,B4,12.5,,,,,
s1,A3,dest_1,B5,12.5,,,,,
s1,A3,dest_1,B6,12.5,,,,,
s1,A3,dest_1,B7,12.5,,,,,
s1,A3,dest_1,B8,12.5,,,,,
s1,A3,dest_1,B9,12.5,,,,,
s1,A3,dest_1,B10,12.5,,,,,
s1,A3,dest_1,B11,12.5,,,,,
s1,A3,dest_1,B12,12.5,,,,,
s1,A3,dest_1,C1,12.5,,,,,
s1,A3,dest_1,C2,12.5,,,,,
s1,A3,dest_1,C3,12.5,,,,,
s1,A3,dest_1,C4,12.5,,,,,
s1,A3,dest_1,C5,12.5,,,,,
s1,A3,dest_1,C6,12.5,,,,,
s1,A3,dest_1,C7,12.5,,,,,
s1,A3,dest_1,C8,12.5,,,,,
s1,A3,dest_1,C9,12.5,,,,,
s1,A3,dest_1,C10,12.5,,,,,
s1,A3,dest_1,C11,12.5,,,,,
s1,A3,dest_1,C12,12.5,,,,,
s1,A3,dest_1,D1,12.5,,,,,
s1,A3,dest_1,D2,12.5,,,,,
s1,A3,dest_1,D3,12.5,,,,,
s1,A3,dest_1,D4,12.5,,,,,
s1,A3,dest_1,D5,12.5,,,,,
s1,A3,dest_1,D6,12.5,,,,,
s1,A3,dest_1,D7,12.5,,,,,
s1,A3,dest_1,D8,12.5,,,,,
s1,A3,dest_1,D9,12.5,,,,,
s1,A3,dest_1,D10,12.5,,,,,
s1,A3,dest_1,D11,12.5,,,,,
s1,A3,dest_1,D12,12.5,,,,,
s1,A3,dest_1,E1,12.5,,,,,
s1,A3,dest_1,E2,12.5,,,,,
s1,A3,dest_1,E3,12.5,,,,,
s1,A3,dest_1,E4,12.5,,,,,
s1,A3,dest_1,E5,12.5,,,,,
s1,A3,dest_1,E6,12.5,,,,,
s1,A3,dest_1,E7,12.5,,,,,
s1,A3,dest_1,E8,12.5,,,,,
s1,A3,dest_1,E9,12.5,,,,,
s1,A3,dest_1,E10,12.5,,,,,
s1,A3,dest_1,E11,12.5,,,,,
s1,A3,dest_1,E12,12.5,,,,,
s1,A3,dest_1,F1,12.5,,,,,
s1,A3,dest_1,F2,12.5,,,,,
s1,A3,dest_1,F3,12.5,,,,,
s1,A3,dest_1,F4,12.5,,,,,
s1,A3,dest_1,F5,12.5,,,,,
s1,A3,dest_1,F6,12.5,,,,,
s1,A3,dest_1,F7,12.5,,,,,
s1,A3,dest_1,F8,12.5,,,,,
s1,A3,dest_1,F9,12.5,,,,,
s1,A3,dest_1,F10,12.5,,,,,
s1,A3,dest_1,F11,12.5,,,,,
s1,A3,dest_1,F12,12.5,,,,,
s1,A3,dest_1,G1,12.5,,,,,
s1,A3,dest_1,G2,12.5,,,,,
s1,A3,dest_1,G3,12.5,,,,,
s1,A3,dest_1,G4,12.5,,,,,
s1,A3,dest_1,G5,12.5,,,,,
s1,A3,dest_1,G6,12.5,,,,,
s1,A3,dest_1,G7,12.5,,,,,
s1,A3,dest_1,G8,12.5,,,,,
s1,A3,dest_1,G9,12.5,,,,,
s1,A3,dest_1,G10,12.5,,,,,
s1,A3,dest_1,G11,12.5,,,,,
s1,A3,dest_1,G12,12.5,,,,,
s1,A3,dest_1,H1,12.5,,,,,
s1,A3,dest_1,H2,12.5,,,,,
s1,A3,dest_1,H3,12.5,,,,,
s1,A3,dest_1,H4,12.5,,,,,
s1,A3,dest_1,H5,12.5,,,,,
s1,A3,dest_1,H6,12.5,,,,,
s1,A3,dest_1,H7,12.5,,,,,
s1,A3,dest_1,H8,12.5,,,,,
s1,A3,dest_1,H9,12.5,,,,,
s1,A3,dest_1,H10,12.5,,,,,
s1,A3,dest_1,H11,12.5,,,,,
s1,A3,dest_1,H12,12.5,,,,,
s1,A4,dest_1,A1,20,,,,,
s1,A4,dest_1,A2,20,,,,,
s1,A4,dest_1,A3,20,,,,,
s1,A4,dest_1,A4,20,,,,,
s1,A4,dest_1,A5,20,,,,,
s1,A4,dest_1,A6,20,,,,,
s1,A4,dest_1,A7,20,,,,,
s1,A4,dest_1,A8,20,,,,,
s1,A4,dest_1,A9,20,,,,,
s1,A4,dest_1,A10,20,,,,,
s1,A4,dest_1,A11,20,,,,,
s1,A4,dest_1,A12,20,,,,,
s1,A4,dest_1,B1,20,,,,,
s1,A4,dest_1,B2,20,,,,,
s1,A4,dest_1,B3,20,,,,,
s1,A4,dest_1,B4,20,,,,,
s1,A4,dest_1,B5,20,,,,,
s1,A4,dest_1,B6,20,,,,,
s1,A4,dest_1,B7,20,,,,,
s1,A4,dest_1,B8,20,,,,,
s1,A4,dest_1,B9,20,,,,,
s1,A4,dest_1,B10,20,,,,,
s1,A4,dest_1,B11,20,,,,,
s1,A4,dest_1,B12,20,,,,,
s1,A4,dest_1,C1,20,,,,,
s1,A4,dest_1,C2,20,,,,,
s1,A4,dest_1,C3,20,,,,,
s1,A4,dest_1,C4,20,,,,,
s1,A4,dest_1,C5,20,,,,,
s1,A4,dest_1,C6,20,,,,,
s1,A4,dest_1,C7,20,,,,,
s1,A4,dest_1,C8,20,,,,,
s1,A4,dest_1,C9,20,,,,,
s1,A4,dest_1,C10,20,,,,,
s1,A4,dest_1,C11,20,,,,,
s1,A4,dest_1,C12,20,,,,,
s1,A4,dest_1,D1,20,,,,,
s1,A4,dest_1,D2,20,,,,,
s1,A4,dest_1,D3,20,,,,,
s1,A4,dest_1,D4,20,,,,,
s1,A4,dest_1,D5,20,,,,,
s1,A4,dest_1,D6,20,,,,,
s1,A4,dest_1,D7,20,,,,,
s1,A4,dest_1,D8,20,,,,,
s1,A4,dest_1,D9,20,,,,,
s1,A4,dest_1,D10,20,,,,,
s1,A4,dest_1,D11,20,,,,,
s1,A4,dest_1,D12,20,,,,,
